type,manufacturer,name,chip_id,size,flash_page,chip_class,algo,delay,eeprom_extend,eeprom,unk2,eeprom_page,voltage
SPI_FLASH,WINBOND,W25Q256,15679513,33554432,256,0,0,1000,0,0,0,0,0
24_EEPROM,ATMEL,AT24C01,0,128,8,1,0,4000,0,0,0,0,0
24_EEPROM,ATMEL,AT24C02,0,256,8,1,0,4000,0,0,0,0,0
24_EEPROM,ATMEL,AT24C04,0,512,16,1,0,4000,0,0,0,0,0
24_EEPROM,ATMEL,AT24C08,0,1024,16,1,0,4000,0,0,0,0,0
24_EEPROM,ATMEL,AT24C16,0,2048,16,1,0,4000,0,0,0,0,0
24_EEPROM,ATMEL,AT24C32,0,4096,32,1,1,2000,0,0,0,0,0
24_EEPROM,ATMEL,AT24C64,0,8192,32,1,1,4000,0,0,0,0,0
24_EEPROM,ATMEL,AT24C128,0,16384,64,1,1,4000,0,0,0,0,0
24_EEPROM,ATMEL,AT24C256,0,32768,64,1,1,4000,0,0,0,0,0
24_EEPROM,ATMEL,AT24C512,0,65536,128,1,1,4000,0,0,0,1,0
93_EEPROM,ATMEL,AT93C46@16,0,128,16,2,87,100,0,0,0,0,0
93_EEPROM,ATMEL,AT93C46@8,0,128,16,2,7,100,0,0,0,0,0
93_EEPROM,ATMEL,AT93C56@8,0,256,16,2,9,100,0,0,0,0,0
93_EEPROM,ATMEL,AT93C56@16,0,256,16,2,89,100,0,0,0,0,0
93_EEPROM,ATMEL,AT93C57@16,0,256,16,2,88,100,0,0,0,0,0
93_EEPROM,ATMEL,AT93C66@16,0,512,16,2,89,100,0,0,0,0,0
93_EEPROM,ATMEL,AT93C76@16,0,1024,16,2,90,100,0,0,0,0,0
93_EEPROM,ATMEL,AT93C86@16,0,2048,16,2,91,100,0,0,0,0,0
93_EEPROM,ATMEL,AT93C66@8,0,512,16,2,9,100,0,0,0,1,0
24_EEPROM,ATMEL,AT24C1024,0,131072,256,1,1,4000,0,0,0,1,0
25_EEPROM,ATMEL,AT25010,0,128,1,3,0,3000,0,0,0,4,0
25_EEPROM,ATMEL,AT25020,0,256,64,3,0,100,0,0,0,4,2
25_EEPROM,ATMEL,AT25040,0,512,64,3,0,100,0,0,0,4,2
25_EEPROM,ATMEL,AT25080,0,1024,64,3,1,100,0,0,0,4,2
25_EEPROM,ATMEL,AT25160,0,2048,64,3,1,100,0,0,0,4,2
25_EEPROM,ATMEL,AT25320,0,4096,32,3,1,3000,0,0,0,4,2
25_EEPROM,ATMEL,AT25640,0,8192,32,3,1,3000,0,0,0,4,2
25_EEPROM,ATMEL,AT25128,0,16384,64,3,1,100,0,0,0,4,2
25_EEPROM,ATMEL,AT25256,0,32768,64,3,1,0,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC1024,0,131072,256,3,2,0,0,0,0,4,2
25_EEPROM,FM,FM25L16,0,2048,8,3,1,3000,0,0,0,4,0
25_EEPROM,FM,FM25CL64,0,8192,32,3,1,3000,0,0,0,4,0
25_EEPROM,CAT,CAT25C64,0,8192,32,3,1,0,0,0,0,4,0
93_EEPROM,SII,S93C46,0,128,16,2,87,1000,0,0,0,1,0
93_EEPROM,SII,S93C56,0,256,16,2,88,1000,0,0,0,1,0
93_EEPROM,SII,S93C76,0,1024,16,2,10,1000,0,0,0,1,0
93_EEPROM,MICTOCHIP,93LC86_16,0,2048,16,2,123,1000,0,0,0,1,0
93_EEPROM,MICTOCHIP,93LC86_8,0,2048,1,2,43,1000,0,0,0,1,0
95_EEPROM,ST,M95010,0,128,16,4,0,0,0,2,0,4,0
95_EEPROM,ST,M95020,0,256,16,4,0,0,0,2,0,4,0
95_EEPROM,ST,M95040,0,512,16,4,0,0,0,2,0,4,0
95_EEPROM,ST,M95080,0,1024,32,4,1,0,0,2,0,4,0
95_EEPROM,ST,M95160,0,2048,32,4,1,0,0,2,0,4,0
95_EEPROM,ST,M95320,0,4096,32,4,1,0,0,2,0,4,0
95_EEPROM,ST,M95640,0,8192,32,4,1,0,0,2,0,4,0
95_EEPROM,ST,M95128,0,16384,64,4,1,0,0,2,0,4,0
95_EEPROM,ST,M95256,0,32768,64,4,1,0,0,2,0,4,0
95_EEPROM,ST,M95512,0,65536,128,4,1,0,0,2,0,4,0
95_EEPROM,ST,M95M01,0,131072,256,4,2,0,0,2,0,4,0
95_EEPROM,ST,M95M02,0,262144,256,4,2,0,0,2,0,4,0
SPI_FLASH,WINBOND,W25Q64FW(1.8V),15687703,8388608,256,0,0,1000,0,0,0,1,0
25_EEPROM,MICROCHIP,25AA010A,0,128,16,3,0,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25AA020A,0,256,16,3,0,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25AA040A,0,512,16,3,0,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25AA080A,0,1024,16,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25AA016C,0,2048,16,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25AA0320,0,4096,32,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25AA0640,0,8192,32,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25AA128,0,16384,64,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25AA256,0,32768,64,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25AA512,0,65536,128,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25AA1024,0,131072,256,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC010,0,128,16,3,0,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC020,0,256,16,3,0,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC040,0,512,16,3,0,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC080A,0,1024,16,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC080B,0,1024,32,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC16C,0,2048,16,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC320,0,4096,32,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25C320,0,4096,32,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC640,0,8192,32,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25C640,0,8192,32,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC128,0,16384,32,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25C128,0,16384,32,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC256,0,32768,64,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25C256,0,32768,64,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25C512,0,65536,128,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC512,0,65536,128,3,1,3000,0,0,0,4,2
25_EEPROM,MICROCHIP,25LC1024,0,131072,256,3,1,0,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C01,0,128,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C01P,0,128,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C01S,0,128,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C01U,0,128,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C02,0,256,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C02P,0,256,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C02S,0,256,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C04P,0,512,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C04S,0,512,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C04U,0,512,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C08,0,1024,32,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C08P,0,1024,32,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C08S,0,1024,32,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C08U,0,1024,32,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C16P,0,2048,32,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C16U,0,2048,32,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C16S,0,2048,32,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C11,0,128,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C03P,0,256,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C03S,0,256,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C03U,0,256,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C05P,0,512,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C05U,0,512,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C05S,0,512,16,3,0,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C09P,0,1024,32,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C09S,0,1024,32,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C09U,0,1024,32,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C17P,0,2048,32,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C17S,0,2048,32,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C17U,0,2048,32,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C32P,0,4096,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C32S,0,4096,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C32U,0,4096,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C64P,0,8192,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C64S,0,8192,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C64U,0,8192,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C128P,0,16384,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C128S,0,16384,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C128U,0,16384,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C256P,0,32768,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C256U,0,32768,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C256S,0,32768,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C33P,0,4096,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C33S,0,4096,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C33U,0,4096,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C65P,0,8192,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C65S,0,8192,64,3,1,4000,0,0,0,4,2
25_EEPROM,CATALYST,CAT25C65U,0,8192,64,3,1,4000,0,0,0,4,2
25_EEPROM,COMMON,25010,0,128,4,3,0,2000,0,0,0,4,2
25_EEPROM,COMMON,25020,0,256,4,3,0,2000,0,0,0,4,2
25_EEPROM,COMMON,25040,0,512,8,3,0,2000,0,0,0,4,2
25_EEPROM,COMMON,25080,0,512,8,3,0,2000,0,0,0,4,2
25_EEPROM,COMMON,25160,0,1024,16,3,1,2000,0,0,0,4,2
25_EEPROM,COMMON,25320,0,2048,32,3,1,2000,0,0,0,4,2
25_EEPROM,COMMON,25640,0,4096,64,3,1,2000,0,0,0,4,2
25_EEPROM,COMMON,25128,0,8192,128,3,1,2000,0,0,0,4,2
25_EEPROM,COMMON,25256,0,16384,256,3,1,2000,0,0,0,4,2
25_EEPROM,COMMON,25512,0,32768,256,3,1,2000,0,0,0,4,2
25_EEPROM,RAMTRON,FM25040,0,512,32,3,0,2000,0,0,0,4,2
25_EEPROM,RAMTRON,FM25CL40,0,512,32,3,0,2000,0,0,0,4,2
25_EEPROM,RAMTRON,FM25L16,0,2048,32,3,1,2000,0,0,0,4,2
25_EEPROM,RAMTRON,FM25C160,0,2048,32,3,1,2000,0,0,0,4,2
25_EEPROM,RAMTRON,FM25640,0,8192,32,3,1,2000,0,0,0,4,2
25_EEPROM,RAMTRON,FM25CL64,0,8192,32,3,1,2000,0,0,0,4,2
25_EEPROM,RAMTRON,FM25L256,0,32768,128,3,1,2000,0,0,0,4,2
25_EEPROM,RAMTRON,FM25L128,0,16384,128,3,1,2000,0,0,0,4,2
25_EEPROM,ST,ST25C01,0,128,8,3,0,2000,0,0,0,4,2
25_EEPROM,ST,ST25W01,0,128,8,3,0,2000,0,0,0,4,2
25_EEPROM,ST,ST25C02,0,256,8,3,0,2000,0,0,0,4,2
25_EEPROM,ST,ST25W02,0,256,8,3,0,2000,0,0,0,4,2
25_EEPROM,ST,ST25C04,0,512,8,3,0,2000,0,0,0,4,2
25_EEPROM,ST,ST25W04,0,512,8,3,0,2000,0,0,0,4,2
25_EEPROM,ST,ST25C08,0,1024,16,3,1,2000,0,0,0,4,2
25_EEPROM,ST,ST25W08,0,1024,16,3,1,2000,0,0,0,4,2
25_EEPROM,ST,ST25C16,0,2048,16,3,1,2000,0,0,0,4,2
25_EEPROM,ST,ST25W16,0,2048,16,3,1,2000,0,0,0,4,2
25_EEPROM,TI,TI2516,0,2048,16,3,1,2000,0,0,0,4,2
25_EEPROM,TI,TI2532,0,4096,16,3,1,2000,0,0,0,4,2
25_EEPROM,TI,TI25080,0,1024,8,3,1,2000,0,0,0,4,2
25_EEPROM,TI,TI2532A,0,4096,16,3,1,2000,0,0,0,4,2
25_EEPROM,TI,TI2564,0,8192,64,3,1,2000,0,0,0,4,2
25_EEPROM,XICOR,X25010,0,128,4,3,0,2000,0,0,0,4,2
25_EEPROM,XICOR,X25020,0,256,4,3,0,2000,0,0,0,4,2
25_EEPROM,XICOR,X25040,0,512,4,3,0,2000,0,0,0,4,2
25_EEPROM,XICOR,X25080,0,1024,32,3,1,2000,0,0,0,4,2
25_EEPROM,XICOR,X25041,0,512,4,3,0,3000,0,0,0,4,2
25_EEPROM,XICOR,X25043,0,512,4,3,0,3000,0,0,0,4,2
25_EEPROM,XICOR,X25045,0,512,4,3,0,3000,0,0,0,4,2
25_EEPROM,XICOR,X25021,0,256,4,3,0,3000,0,0,0,4,2
25_EEPROM,XICOR,X25160,0,2048,32,3,1,3000,0,0,0,4,2
25_EEPROM,XICOR,X25170,0,2048,32,3,1,3000,0,0,0,4,2
25_EEPROM,XICOR,X25320,0,4096,32,3,1,3000,0,0,0,4,2
25_EEPROM,XICOR,X25640,0,8192,32,3,1,3000,0,0,0,4,2
25_EEPROM,XICOR,X25128,0,16384,32,3,1,3000,0,0,0,4,2
25_EEPROM,XICOR,X25256,0,32768,64,3,1,3000,0,0,0,4,2
25_EEPROM,XICOR,X25512,0,65536,64,3,1,3000,0,0,0,4,2
25_EEPROM,XICOR,X25F008,0,1024,32,3,1,3000,0,0,0,4,2
25_EEPROM,XICOR,X25F016,0,2048,32,3,1,3000,0,0,0,4,2
25_EEPROM,XICOR,X25F032,0,4096,32,3,1,3000,0,0,0,4,2
25_EEPROM,XICOR,X25F064,0,8192,32,3,1,3000,0,0,0,4,2
93_EEPROM,ST,ST93C46@8bit,0,128,16,2,7,3000,0,2,0,4,2
93_EEPROM,ST,ST93C46@8bit,0,128,16,2,7,3000,0,2,0,4,2
93_EEPROM,ST,ST93C56@8bit,0,256,16,2,9,3000,0,2,0,4,2
93_EEPROM,ST,ST93C56@16bit,0,256,16,2,89,3000,0,2,0,4,2
93_EEPROM,ST,ST93C66@8bit,0,512,16,2,9,3000,0,2,0,4,2
93_EEPROM,ST,ST93C66@16bit,0,512,16,2,89,3000,0,2,0,4,2
93_EEPROM,ST,M93C46@8bit,0,128,16,2,7,4000,0,2,0,4,2
93_EEPROM,ST,M93C46@16bit,0,128,16,2,87,4000,0,2,0,4,2
93_EEPROM,ST,M93C56@8bit,0,256,16,2,9,3000,0,2,0,4,2
93_EEPROM,ST,M93C56@16bit,0,256,16,2,89,3000,0,2,0,4,2
93_EEPROM,ST,M93C66@8bit,0,512,16,2,9,3000,0,2,0,4,2
93_EEPROM,ST,M93C66@16bit,0,512,16,2,89,3000,0,2,0,4,2
93_EEPROM,ST,ST93C76@8bit,0,1024,16,2,10,2000,0,2,0,4,2
93_EEPROM,ST,ST93C86@8bit,0,2048,16,2,11,100,0,2,0,4,2
93_EEPROM,ST,M93C76@16bit,0,1024,16,2,90,2000,0,2,0,4,2
93_EEPROM,ST,M93C86@16bit,0,2048,16,2,91,100,0,2,0,4,2
93_EEPROM,ST,M93S46,0,128,16,2,87,2000,0,2,0,4,2
93_EEPROM,ST,M93S46R,0,128,16,2,87,2000,0,2,0,4,2
93_EEPROM,ST,M93S46W,0,128,16,2,87,2000,0,2,0,4,2
93_EEPROM,ST,M93S56R,0,256,16,2,89,2000,0,2,0,4,2
93_EEPROM,ST,M93S66W,0,512,16,2,89,2000,0,2,0,4,2
93_EEPROM,ST,M93S66R,0,512,16,2,89,2000,0,2,0,4,2
93_EEPROM,ACE,ACE93C46@8bit,0,128,16,2,7,2000,0,2,0,4,2
93_EEPROM,ACE,ACE93C46@16bit,0,128,16,2,87,2000,0,2,0,4,2
93_EEPROM,ACE,ACE93C56@8bit,0,256,16,2,9,2000,0,2,0,4,2
93_EEPROM,ACE,ACE93C56@16bit,0,256,16,2,89,2000,0,2,0,4,2
93_EEPROM,ACE,ACE93C66@8bit,0,512,16,2,9,2000,0,2,0,4,2
93_EEPROM,ACE,ACE93C66@16bit,0,512,16,2,89,2000,0,2,0,4,2
93_EEPROM,ANACHIP,93C46,0,128,16,2,87,2000,0,2,0,4,2
93_EEPROM,ANACHIP,93C56,0,256,16,2,89,2000,0,2,0,4,2
93_EEPROM,ANACHIP,93C66,0,512,16,2,89,2000,0,2,0,4,2
93_EEPROM,CATALYST,CAT93C46@8bit,0,128,16,2,7,2000,0,2,0,4,2
93_EEPROM,CATALYST,CAT93C56@8bit,0,256,16,2,9,2000,0,2,0,4,2
93_EEPROM,CATALYST,CAT93C57@8bit,0,256,16,2,8,2000,0,2,0,4,2
93_EEPROM,CATALYST,CAT93C66@8bit,0,512,16,2,9,2000,0,2,0,4,2
93_EEPROM,CATALYST,CAT93C86@8bit,0,2048,16,2,11,2000,0,2,0,4,2
93_EEPROM,CATALYST,CAT93C46@16bit,0,128,16,2,87,2000,0,2,0,4,2
93_EEPROM,CATALYST,CAT93C56@16bit,0,256,16,2,89,2000,0,2,0,4,2
93_EEPROM,CATALYST,CAT93C57@16bit,0,256,16,2,88,2000,0,2,0,4,2
93_EEPROM,CATALYST,CAT93C66@16bit,0,512,16,2,89,2000,0,2,0,4,2
93_EEPROM,CATALYST,CAT93C86@16bit,0,2048,16,2,91,2000,0,2,0,4,2
93_EEPROM,ATC,ATC93C46@8bit,0,128,16,2,7,2000,0,2,0,4,2
93_EEPROM,ATC,ATC93C46@16bit,0,128,16,2,87,2000,0,2,0,4,2
93_EEPROM,ATC,ATC93C56@8bit,0,256,16,2,9,2000,0,2,0,4,2
93_EEPROM,ATC,ATC93C56@16bit,0,256,16,2,89,2000,0,2,0,4,2
93_EEPROM,ATC,ATC93C66@8bit,0,512,16,2,9,2000,0,2,0,4,2
93_EEPROM,ATC,ATC93C66@16bit,0,512,16,2,89,2000,0,2,0,4,2
93_EEPROM,ATC,ATC93LC46@8bit,0,128,16,2,7,2000,0,2,0,4,2
93_EEPROM,ATC,ATC93LC46@16bit,0,128,16,2,87,2000,0,2,0,4,2
93_EEPROM,ATC,ATC93LC56@8bit,0,256,16,2,9,2000,0,2,0,4,2
93_EEPROM,ATC,ATC93LC56@16bit,0,256,16,2,89,2000,0,2,0,4,2
93_EEPROM,ATC,ATC93LC66@8bit,0,512,16,2,9,2000,0,2,0,4,2
93_EEPROM,ATC,ATC93LC66@16bit,0,512,16,2,89,2000,0,2,0,4,2
93_EEPROM,EOREX,EM93LC46@8bit,0,128,16,2,7,2000,0,2,0,4,2
93_EEPROM,EOREX,EM93LC46@16bit,0,128,16,2,87,2000,0,2,0,4,2
93_EEPROM,EOREX,EM93LC56@8bit,0,256,16,2,9,2000,0,2,0,4,2
93_EEPROM,EOREX,EM93LC56@16bit,0,256,16,2,89,2000,0,2,0,4,2
93_EEPROM,EOREX,EM93LC57@8bit,0,256,16,2,8,2000,0,2,0,4,2
93_EEPROM,EOREX,EM93LC57@16bit,0,256,16,2,88,2000,0,2,0,4,2
93_EEPROM,EOREX,EM93LC66@8bit,0,512,16,2,9,2000,0,2,0,4,2
93_EEPROM,EOREX,EM93LC66@16bit,0,512,16,2,89,2000,0,2,0,4,2
93_EEPROM,EOREX,EM93LC86@8bit,0,2048,16,2,11,2000,0,2,0,4,2
93_EEPROM,EOREX,EM93LC86@16bit,0,2048,16,2,91,2000,0,2,0,4,2
93_EEPROM,MCROCHIP,93C46@8bit,0,128,16,2,7,2000,0,2,0,4,2
93_EEPROM,MCROCHIP,93C46@16bit,0,128,16,2,87,2000,0,2,0,4,2
93_EEPROM,MCROCHIP,93C56@8bit,0,256,16,2,9,2000,0,2,0,4,2
93_EEPROM,MCROCHIP,93C56@16bit,0,256,16,2,89,2000,0,2,0,4,2
93_EEPROM,MCROCHIP,93C66@8bit,0,512,16,2,9,2000,0,2,0,4,2
93_EEPROM,MCROCHIP,93C66@16bit,0,512,16,2,89,2000,0,2,0,4,2
93_EEPROM,MCROCHIP,93C76@8bit,0,1024,16,2,10,2000,0,2,0,4,2
93_EEPROM,MCROCHIP,93C76@16bit,0,1024,16,2,90,2000,0,2,0,4,2
93_EEPROM,MCROCHIP,93C86@8bit,0,2048,16,2,11,2000,0,2,0,4,2
93_EEPROM,MCROCHIP,93C86@16bit,0,2048,16,2,91,2000,0,2,0,4,2
